Date,Observation,GDP,RLGDP,Population,MF,FIRREA,TRA86,TRA97,FHFA,PH,Pop,MORTGAGE30US,SF,All,GDP_NSA,RES_GDP_DEF,TOT_GDP_DEF,RES_GDP_NSA,RLGDP_NSA,del_RLGDPNSA,del_RLGDPNSAyoy,delPop,hhs,SFshare,SFsharepc,SFcomShare,SFcomSharepc,SFcomlagShare,SFcomlagSharepc,AllComp,SFComp,AllCompLag,SFCompLag,Mileage,CarPP
1/1/1959,1,510.3,3121.936,176045.3,66.2,0,0,0,0,0,176.0453,,256.7,322.9,123707,12.367,16.327,5727,757.6835916,,,757,3.34,0.794982967,79.49829669,,,,,,,,,,
4/1/1959,2,522.7,3192.38,176726.7,83.8,0,0,0,0,0,176.7267,,367.3,451.1,131641,12.375,16.373,7198,804.0127038,46.3291122,,681.4,3.34,0.814231878,81.42318776,,,,,,,,,,
7/1/1959,3,525,3194.653,177480.7,71.9,0,0,0,0,0,177.4807,,350.8,422.7,130194,12.372,16.443,8167,791.7898194,-12.2228844,,754,3.34,0.829903004,82.99030045,,,,,,,,,,
10/1/1959,4,528.6,3203.759,178267.7,61.1,0,0,0,0,0,178.2677,,259.2,320.3,136112,12.381,16.507,7537,824.571394,32.7815746,,787,3.34,0.809241336,80.92413362,,,,,,,,,,
1/1/1960,5,542.6,3275.757,179319.3,53.8,0,0,0,0,0,179.3193,,213.4,267.2,131022,12.418,16.538,5270,792.2481558,-32.3232382,34.5645642,1051.6,3.33,0.798652695,79.86526946,,,,,,,,,,
4/1/1960,6,541.1,3258.088,180401,70.4,0,0,0,0,0,180.401,,305.6,376,136488,12.465,16.597,6757,822.3654877,30.1173319,18.3527839,1081.7,3.33,0.812765957,81.27659574,,,,,,,,,,
7/1/1960,7,545.6,3274.029,181301,67.1,0,0,0,0,0,181.301,,274.4,341.5,135021,12.467,16.669,7804,810.0125982,-12.3528895,18.2227788,900,3.33,0.803513909,80.35139092,,,,,,,,,,
10/1/1960,8,540.2,3232.009,182019.3,66.2,0,0,0,0,0,182.0193,,201.2,267.4,139850,12.481,16.742,7025,835.324334,25.3117358,10.75294,718.3,3.33,0.752430815,75.24308153,,,,,,,,,,
1/1/1961,9,545,3253.826,182634,65.6,0,0,0,0,0,182.634,,183.1,248.7,132138,12.442,16.762,5352,788.3188164,-47.0055176,-3.9293394,614.7,3.36,0.736228388,73.62283876,,,,,,,,,,
4/1/1961,10,555.5,3309.059,183337.3,90.6,0,0,0,0,0,183.3373,,284.6,375.2,140168,12.49,16.795,6816,834.5817208,46.2629044,12.2162331,703.3,3.36,0.758528785,75.85287846,,,,,,,,,,
7/1/1961,11,567.7,3372.581,184103.3,94.9,0,0,0,0,0,184.1033,,284.2,379.1,140509,12.493,16.83,7789,834.8722519,0.2905311,24.8596537,766,3.36,0.749670272,74.96702717,,,,,,,,,,
10/1/1961,12,580.6,3438.721,184894.3,87.6,0,0,0,0,0,184.8943,,222.4,310,149394,12.482,16.869,7054,885.6126623,50.7404104,50.2883283,791,3.36,0.717419355,71.74193548,,,,,,,,,,
1/1/1962,13,594,3500.054,185553.3,87,0,0,0,0,0,185.5533,,187.5,274.5,144274,12.505,16.953,5959,851.0234177,-34.5892446,62.7046013,659,3.31,0.683060109,68.30601093,,,,,,,,,,
4/1/1962,14,600.4,3531.683,186202.7,134.7,0,0,0,0,0,186.2027,,305.1,439.8,150952,12.503,17,7453,887.9529412,36.9295235,53.3712204,649.4,3.31,0.69372442,69.37244202,,,,,,,,,,
7/1/1962,15,609,3575.07,186926.3,126.2,0,0,0,0,0,186.9263,,272.3,398.5,150614,12.498,17.04,8481,883.8849765,-4.0679647,49.0127246,723.6,3.31,0.683312422,68.33124216,,,,,,,,,,
10/1/1962,16,612.3,3586.827,187679.7,123.6,0,0,0,0,0,187.6797,,226.4,350,158078,12.482,17.081,7750,925.4610386,41.5760621,39.8483763,753.4,3.31,0.646857143,64.68571429,,,,,,,,,,
1/1/1963,17,621.7,3625.981,188299,115.2,0,0,0,0,0,188.299,,178.2,293.4,150949,12.486,17.165,6576,879.3999417,-46.0610969,28.376524,619.3,3.33,0.607361963,60.73619632,,,,,,,,,,
4/1/1963,18,629.8,3666.669,188906.3,166.8,0,0,0,0,0,188.9063,,324.3,491.1,158886,12.436,17.18,8236,924.8311991,45.4312574,36.8782579,607.3,3.33,0.660354307,66.03543067,,,,,,,,,,
7/1/1963,19,644.4,3747.278,189631,150.1,0,0,0,0,0,189.631,,288.9,439,159597,12.296,17.199,9430,927.9434851,3.112286,44.0585086,724.7,3.33,0.65808656,65.80865604,,,,,,,,,,
10/1/1963,20,653.9,3771.845,190362,158.6,0,0,0,0,0,190.362,,221,379.6,168017,12.377,17.311,8613,970.5794004,42.6359153,45.1183618,731,3.33,0.582191781,58.21917808,,,,,,,,,,
1/1/1964,21,669.8,3851.366,190954,125.7,0,0,0,0,0,190.954,,202.6,328.3,162413,12.261,17.376,7303,934.6972836,-35.8821168,55.2973419,592,3.33,0.617118489,61.71184892,,,,,,,,,,
4/1/1964,22,678.7,3893.296,191560.3,163.1,0,0,0,0,0,191.5603,,294,457.1,170097,12.458,17.427,8590,976.0543983,41.3571147,51.2231992,606.3,3.33,0.643185299,64.31852986,,,,,,,,,,
7/1/1964,23,692,3954.121,192256,137,0,0,0,0,0,192.256,,261.7,398.7,171593,12.497,17.513,10027,979.8035745,3.7491762,51.8600894,695.7,3.33,0.656383246,65.63832455,,,,,,,,,,
10/1/1964,24,697.3,3966.335,192937.7,132.7,0,0,0,0,0,192.9377,,212.1,344.8,180356,12.767,17.588,9182,1025.44917,45.6455955,54.8697696,681.7,3.33,0.615139211,61.51392111,,,,,,,,,,
1/1/1965,25,717.8,4062.311,193466.7,101,0,0,0,0,0,193.4667,,181.5,282.5,173462,12.754,17.665,7098,981.9530144,-43.4961556,47.2557308,529,3.31,0.642477876,64.24778761,,,,,,,,,,
4/1/1965,26,730.2,4113.629,193994,157,0,0,0,0,0,193.994,,296.7,453.7,183818,12.766,17.747,8876,1035.769426,53.8164116,59.7150277,527.3,3.31,0.653956359,65.39563588,,,,,,,,,,
7/1/1965,27,749.3,4205.086,194646.7,125.8,0,0,0,0,0,194.6467,,266.2,392,185525,12.76,17.828,10085,1040.638322,4.868896,60.8347475,652.7,3.31,0.679081633,67.90816327,,,,,,,,,,
10/1/1965,28,771.9,4301.973,195278.7,125.3,0,0,0,0,0,195.2787,,219.4,344.7,199483,13.106,17.945,9104,1111.635553,70.997231,86.186383,632,3.31,0.636495503,63.64955033,,,,,,,,,,
1/1/1966,29,795.7,4406.693,195763,93.5,0,0,0,0,0,195.763,,180.2,273.7,191022,12.927,18.054,6733,1058.059156,-53.576397,76.1061416,484.3,3.3,0.658385093,65.83850932,,,,,,,,,,
4/1/1966,30,805,4421.747,196276.7,132.7,0,0,0,0,0,196.2767,,258.8,391.5,201635,13.396,18.218,8538,1106.789988,48.730832,71.020562,513.7,3.3,0.661047254,66.10472542,,,,,,,,,,
7/1/1966,31,819.6,4459.195,196876.7,92.2,0,0,0,0,0,196.8767,,197.9,290.1,203439,13.315,18.378,9531,1106.970291,0.180303,66.331969,600,3.3,0.682178559,68.21785591,,,,,,,,,,
10/1/1966,32,833.3,4495.777,197480.7,67.9,0,0,0,0,0,197.4807,,141.7,209.6,217316,13.608,18.528,8577,1172.905872,65.935581,61.270319,604,3.3,0.676049618,67.60496183,,,,,,,,,,
1/1/1967,33,844.2,4535.591,197967,64.9,0,0,0,0,0,197.967,,147.1,212,204098,13.637,18.605,5932,1097.006181,-75.899691,38.947025,486.3,3.28,0.693867925,69.38679245,,,,,,,,,,
4/1/1967,34,849,4538.37,198455.3,116.4,0,0,0,0,0,198.4553,,254.7,371.1,213246,13.679,18.717,8156,1139.317198,42.311017,32.52721,488.3,3.28,0.686337914,68.63379143,,,0.651634724,65.16347238,,,266.1,173.4,,
7/1/1967,35,865.2,4581.309,199012,130.4,0,0,0,0,0,199.012,,244.2,374.6,214456,13.756,18.885,9613,1135.589092,-3.728106,28.618801,556.7,3.28,0.651895355,65.1895355,,,0.659962288,65.99622879,,,318.2,210,,
10/1/1967,36,881.4,4615.853,199572,136.1,0,0,0,0,0,199.572,,197.8,333.9,228140,14.008,19.094,9926,1194.8256,59.236508,21.919728,560,3.28,0.592392932,59.2392932,,,0.649340156,64.93401562,,,371.3,241.1,,
1/1/1968,37,909.4,4709.993,199994.7,111.8,0,0,0,0,0,199.9947,,179.9,291.7,218405,14.258,19.302,7239,1131.514869,-63.310731,34.508688,422.7,3.23,0.616729517,61.67295166,0.651634724,65.16347238,0.642778693,64.2778693,266.1,173.4,364.2,234.1,,
4/1/1968,38,934.3,4788.688,200451.7,174.6,0,0,0,0,0,200.4517,,266.2,440.8,234781,14.385,19.519,10238,1202.833137,71.318268,63.515939,457,3.23,0.603901996,60.39019964,0.659962288,65.99622879,0.593259927,59.32599266,318.2,210,299.7,177.8,,
7/1/1968,39,950.8,4825.799,200997.3,161.6,0,0,0,0,0,200.9973,,249,410.6,235737,14.392,19.706,11814,1196.270172,-6.562965,60.68108,545.6,3.23,0.606429615,60.64296152,0.649340156,64.93401562,0.569583931,56.95839311,371.3,241.1,348.5,198.5,,
10/1/1968,40,968,4844.779,201537.7,160.1,0,0,0,0,0,201.5377,,204.2,364.3,251704,14.958,19.98,10908,1259.77978,63.509608,64.95418,540.4,3.23,0.560527038,56.05270382,0.642778693,64.2778693,0.568901795,56.89017951,364.2,234.1,378.8,215.5,,
1/1/1969,41,993.3,4920.605,201955,152.4,0,0,0,0,0,201.955,,171.1,323.5,238912,15.263,20.18,8684,1183.904856,-75.874924,52.389987,417.3,3.19,0.528902628,52.89026275,0.593259927,59.32599266,0.579795809,57.97958087,299.7,177.8,372.2,215.8,,
4/1/1969,42,1009,4935.564,202419,202.8,0,0,0,0,0,202.419,,259,461.8,254764,15.482,20.446,12468,1246.033454,62.128598,43.200317,464,3.19,0.560848852,56.08488523,0.569583931,56.95839311,0.527181208,52.71812081,348.5,198.5,298,157.1,,
7/1/1969,43,1030,4968.164,202985.7,164.9,0,0,0,0,0,202.9857,,214.5,379.4,255302,15.546,20.737,12667,1231.142402,-14.891052,34.87223,566.7,3.19,0.565366368,56.53663679,0.568901795,56.89017951,0.545081967,54.50819672,378.8,215.5,341.6,186.2,,
10/1/1969,44,1038.1,4943.935,203583.7,136.2,0,0,0,0,0,203.5837,,165.9,302.1,268638,15.779,20.997,10555,1279.411344,48.268942,19.631564,598,3.19,0.549155909,54.91559086,0.579795809,57.97958087,0.583439167,58.34391669,372.2,215.8,393.7,229.7,,
1/1/1970,45,1051.2,4936.594,204085.7,118.7,0,0,0,0,0,204.0857,,136.7,255.4,253998,15.765,21.286,8689,1193.263178,-86.148166,9.358322,502,3.14,0.535238841,53.5238841,0.527181208,52.71812081,0.594545455,59.45454545,298,157.1,385,228.9,,
4/1/1970,46,1067.4,4943.6,204721.3,157,0,0,0,0,0,204.7213,,231.6,388.6,268532,16.349,21.593,10974,1243.606724,50.343546,-2.42673,635.6,3.14,0.595985589,59.59855893,0.545081967,54.50819672,0.572793883,57.27938834,341.6,186.2,313.9,179.8,,
7/1/1970,47,1086.1,4989.159,205418.7,171.6,0,0,0,0,0,205.4187,,228.8,400.4,268019,15.91,21.77,12022,1231.139182,-12.467542,-0.00322,697.4,3.14,0.571428571,57.14285714,0.583439167,58.34391669,0.587548638,58.75486381,393.7,229.7,411.2,241.6,,
10/1/1970,48,1088.6,4935.693,206129.7,173.4,0,0,0,0,0,206.1297,,215.8,389.2,282764,16.041,22.055,11725,1282.085695,50.946513,2.674351,711,3.14,0.554470709,55.44707091,0.594545455,59.45454545,0.58574656,58.57465599,385,228.9,486.9,285.2,,
1/1/1971,49,1135.2,5069.746,206763,175.9,0,0,0,0,0,206.763,,204.8,380.7,273782,16.469,22.389,10540,1222.841574,-59.244121,29.578396,633.3,3.11,0.537956396,53.79563961,0.572793883,57.27938834,0.622343655,62.23436551,313.9,179.8,494.1,307.5,567194,0.54589372
4/1/1971,50,1156.3,5097.179,207362,244.9,0,0,0,0,0,207.362,7.413076923,348.5,593.4,291216,16.807,22.689,14871,1283.511834,60.67026,39.90511,599,3.11,0.587293563,58.72935625,0.587548638,58.75486381,0.54830528,54.83052801,411.2,241.6,433.7,237.8,567194,0.54589372
7/1/1971,51,1177.7,5139.128,207999.7,251.1,0,0,0,0,0,207.9997,7.658461538,321.5,572.6,291043,17.117,22.917,16950,1269.987346,-13.524488,38.848164,637.7,3.11,0.561473978,56.14739783,0.58574656,58.57465599,0.589026697,58.90266975,486.9,285.2,475.7,280.2,567194,0.54589372
10/1/1971,52,1190.3,5151.245,208642.3,229.3,0,0,0,0,0,208.6423,7.552857143,276.2,505.5,308808,17.381,23.107,15791,1336.426191,66.438845,54.340496,642.6,3.11,0.546389713,54.63897132,0.622343655,62.23436551,0.579468378,57.94683776,494.1,307.5,545.5,316.1,567194,0.54589372
1/1/1972,53,1230.6,5245.974,209141.7,241.3,0,0,0,0,0,209.1417,7.349230769,263.9,505.2,299204,17.626,23.478,14377,1274.401567,-62.024624,51.559993,499.4,3.06,0.522367379,52.23673793,0.54830528,54.83052801,0.59417122,59.41712204,433.7,237.8,549,326.2,588147,0.56937799
4/1/1972,54,1266.4,5365.045,209637.3,273.6,0,0,0,0,0,209.6373,7.346923077,386.9,660.5,318894,17.709,23.621,18428,1350.044452,75.642885,66.532618,495.6,3.06,0.585768357,58.57683573,0.589026697,58.90266975,0.578081606,57.80816065,475.7,280.2,468.1,270.6,588147,0.56937799
7/1/1972,55,1290.6,5415.712,210180.7,267.2,0,0,0,0,0,210.1807,7.406153846,370.9,638.1,319052,18.006,23.835,20333,1338.586113,-11.458339,68.598767,543.4,3.06,0.581256856,58.12568563,0.579468378,57.94683776,0.561842583,56.18425825,545.5,316.1,551.4,309.8,588147,0.56937799
10/1/1972,56,1328.9,5506.396,210736.7,265.1,0,0,0,0,0,210.7367,7.430769231,287.6,552.7,341962,18.559,24.105,19261,1418.635138,80.049025,82.208947,556,3.06,0.520354623,52.03546228,0.59417122,59.41712204,0.559824369,55.98243688,549,326.2,546.6,306,588147,0.56937799
1/1/1973,57,1377.5,5642.669,211192.3,228.8,0,0,0,0,0,211.1923,7.446153846,255.8,484.6,333807,18.801,24.412,16887,1367.388989,-51.246149,92.987422,455.6,3.01,0.527858027,52.78580272,0.578081606,57.80816065,0.581773952,58.17739521,468.1,270.6,534.4,310.9,605548,0.597156398
4/1/1973,58,1413.9,5704.098,211663,274.7,0,0,0,0,0,211.663,7.65,366.9,641.6,354356,19.275,24.816,20452,1427.933591,60.544602,77.889139,470.7,3.01,0.571851621,57.18516209,0.561842583,56.18425825,0.503039144,50.30391442,551.4,309.8,411.3,206.9,605548,0.597156398
7/1/1973,59,1433.8,5674.1,212191.3,242.2,0,0,0,0,0,212.1913,8.456923077,306,548.2,354349,19.931,25.29,22034,1401.142744,-26.790847,62.556631,528.3,3.01,0.558190441,55.81904414,0.559824369,55.98243688,0.540656852,54.06568516,546.6,306,441.5,238.7,605548,0.597156398
10/1/1973,60,1476.3,5727.96,212708,167.5,0,0,0,0,0,212.708,8.626153846,203.3,370.8,382865,20.277,25.728,18949,1488.125777,86.983033,69.490639,516.7,3.01,0.548274002,54.82740022,0.581773952,58.17739521,0.568476039,56.84760391,534.4,310.9,440.3,250.3,605548,0.597156398
1/1/1974,61,1491.2,5678.713,213144,140.9,0,0,0,0,1,213.144,8.462307692,177.8,318.7,361840,20.738,26.249,14866,1378.490609,-109.635168,11.10162,436,2.97,0.557891434,55.7891434,0.503039144,50.30391442,0.561552595,56.15525953,411.3,206.9,435.4,244.5,615191,0.610328638
4/1/1974,62,1530.1,5692.21,213602.3,158.3,0,0,0,0,1,213.6023,8.886923077,297.8,456.1,384120,21.228,26.832,18593,1431.57424,53.083631,3.640649,458.3,2.97,0.65292699,65.29269897,0.540656852,54.06568516,0.567120623,56.71206226,441.5,238.7,308.4,174.9,615191,0.610328638
7/1/1974,63,1560,5638.411,214147,92.1,0,0,0,0,1,214.147,9.606153846,243.9,336,385975,21.908,27.659,20272,1395.47706,-36.09718,-5.665684,544.7,2.97,0.725892857,72.58928571,0.568476039,56.84760391,0.639948287,63.9948287,440.3,250.3,309.4,198,615191,0.610328638
10/1/1974,64,1599.7,5616.526,214699.7,58.5,0,0,0,0,1,214.6997,9.793076923,168.4,226.9,413310,22.498,28.498,15736,1450.312303,54.835243,-37.813474,552.7,2.97,0.742177171,74.21771706,0.561552595,56.15525953,0.715978041,71.5978041,435.4,244.5,346.1,247.8,615191,0.610328638
1/1/1975,65,1616.1,5548.156,215135.3,48.7,0,0,0,0,1,215.1353,9.168461538,142.3,191,391688,23.073,29.142,12313,1344.066982,-106.245321,-34.423627,435.6,2.94,0.745026178,74.5026178,0.567120623,56.71206226,0.719705549,71.97055493,308.4,174.9,353.2,254.2,617349,0.618604651
4/1/1975,66,1651.9,5587.8,215651.7,63.4,0,0,0,0,1,215.6517,8.875384615,260.9,324.3,414253,23.474,29.565,16931,1401.160156,57.093174,-30.414084,516.4,2.94,0.804502004,80.45020043,0.639948287,63.9948287,0.725302061,72.53020611,309.4,198,281.4,204.1,617349,0.618604651
7/1/1975,67,1709.8,5683.444,216289.3,80.5,0,0,0,0,1,216.2893,8.983846154,268,348.5,423323,23.692,30.087,19678,1406.996377,5.836221,11.519317,637.6,2.94,0.769010043,76.9010043,0.715978041,71.5978041,0.734322932,73.43229324,346.1,247.8,330.1,242.4,617349,0.618604651
10/1/1975,68,1761.8,5759.972,216847.7,75.6,0,0,0,0,1,216.8477,9.160769231,221,296.6,455641,24.12,30.59,17812,1489.509644,82.513267,39.197341,558.4,2.94,0.745111261,74.5111261,0.719705549,71.97055493,0.772972973,77.2972973,353.2,254.2,370,286,617349,0.618604651
1/1/1976,69,1820.5,5889.5,217314,61.8,0,0,0,0,1,217.314,8.873076923,219,280.8,441178,24.269,30.925,16183,1426.606306,-62.903338,82.539324,466.3,2.89,0.77991453,77.99145299,0.725302061,72.53020611,0.762699014,76.26990144,281.4,204.1,395.7,301.8,626038,0.637614679
4/1/1976,70,1852.3,5932.711,217776,99.7,0,0,0,0,1,217.776,8.776923077,339.6,439.3,465343,24.977,31.233,22461,1489.90811,63.301804,88.747954,462,2.89,0.773048031,77.3048031,0.734322932,73.43229324,0.734188544,73.41885442,330.1,242.4,335.2,246.1,626038,0.637614679
7/1/1976,71,1886.6,5965.265,218337.7,100.7,0,0,0,0,1,218.3377,8.967692308,333.6,434.3,466535,25.38,31.632,24345,1474.88303,-15.02508,67.886653,561.7,2.89,0.768132627,76.81326272,0.772972973,77.2972973,0.75667107,75.667107,370,286,378.5,286.4,626038,0.637614679
10/1/1976,72,1934.3,6008.504,218917.3,112.8,0,0,0,0,1,218.9173,8.847142857,270.1,382.9,500358,25.844,32.169,23774,1555.404271,80.521241,65.894627,579.6,2.89,0.705406111,70.54061113,0.762699014,76.26990144,0.778983195,77.89831951,395.7,301.8,470.1,366.2,626038,0.637614679
1/1/1977,73,1988.6,6079.494,219426.7,98.7,0,0,0,0,1,219.4267,8.693333333,268.7,367.4,481996,26.478,32.689,20474,1474.48989,-80.914381,47.883584,509.4,2.86,0.731355471,73.13554709,0.734188544,73.41885442,0.75982256,75.98225602,335.2,246.1,473.4,359.7,665078,0.645454545
4/1/1977,74,2055.9,6197.686,219956,141,0,0,0,0,1,219.956,8.807692308,440.1,581.1,515010,27.193,33.205,30442,1551.001355,76.511465,61.093245,529.3,2.86,0.757356737,75.73567372,0.75667107,75.667107,0.717298452,71.72984517,378.5,286.4,374.6,268.7,665078,0.645454545
7/1/1977,75,2118.5,6309.514,220572.7,151.2,0,0,0,0,1,220.5727,8.925,410.3,561.5,526844,28.094,33.662,34076,1565.100113,14.098758,90.217083,616.7,2.86,0.730721282,73.07212823,0.778983195,77.89831951,0.744993324,74.49933244,470.1,366.2,449.4,334.8,665078,0.645454545
10/1/1977,76,2164.3,6309.652,221201,145.3,0,0,0,0,1,221.201,8.936923077,331.8,477.1,557979,28.966,34.225,30237,1630.325785,65.225672,74.921514,628.3,2.86,0.695451687,69.54516873,0.75982256,75.98225602,0.720190476,72.01904762,473.4,359.7,525,378.1,665078,0.645454545
1/1/1978,77,2202.8,6329.791,221718.7,104.5,0,0,0,0,1,221.7187,9.126923077,257.5,362,534990,29.798,34.786,24418,1537.9463,-92.379485,63.45641,517.7,2.81,0.711325967,71.13259669,0.717298452,71.72984517,0.747204011,74.72040108,374.6,268.7,518.6,387.5,668390,0.666666667
4/1/1978,78,2331.6,6574.39,222281.3,175.4,0,0,0,0,1,222.2813,9.557692308,449.1,624.5,583171,30.686,35.48,35715,1643.661218,105.714918,92.659863,562.6,2.81,0.719135308,71.91353082,0.744993324,74.49933244,0.699975327,69.99753269,449.4,334.8,405.3,283.7,668390,0.666666667
7/1/1978,79,2395.1,6640.497,222932.7,159.7,0,0,0,0,1,222.9327,9.76,403.9,563.6,596032,31.507,36.106,40827,1650.783803,7.122585,85.68369,651.4,2.81,0.716643009,71.66430092,0.720190476,72.01904762,0.702141467,70.21414666,525,378.1,462.3,324.6,668390,0.666666667
10/1/1978,80,2476.9,6729.755,223583,147.3,0,0,0,0,1,223.583,10.12230769,322.9,470.2,637402,32.337,36.819,37051,1731.176838,80.393035,100.851053,650.3,2.81,0.686729051,68.67290515,0.747204011,74.72040108,0.679411163,67.94111634,518.6,387.5,489.1,332.3,668390,0.666666667
1/1/1979,81,2526.6,6741.854,224152,99,0,0,0,0,1,224.152,10.40923077,226.6,325.6,618499,32.991,37.507,29794,1649.022849,-82.153989,111.076549,569,2.78,0.695945946,69.59459459,0.699975327,69.99753269,0.700641898,70.06418985,405.3,283.7,514.1,360.2,668740,0.675555556
4/1/1979,82,2591.2,6749.063,224737,155,0,0,0,0,1,224.737,10.76384615,386.9,541.9,648326,34.117,38.413,38571,1687.777575,38.754726,44.116357,585,2.78,0.713969367,71.3969367,0.702141467,70.21414666,0.649790136,64.97901364,462.3,324.6,381.2,247.7,668740,0.675555556
7/1/1979,83,2667.6,6799.2,225418.3,155.3,0,0,0,0,1,225.4183,11.15692308,342.9,498.2,658706,35.202,39.215,42272,1679.729695,-8.04788,28.945892,681.3,2.78,0.6882778,68.82778001,0.679411163,67.94111634,0.616658044,61.66580445,489.1,332.3,386.6,238.4,668740,0.675555556
10/1/1979,84,2723.9,6816.203,226117.3,141.6,0,0,0,0,1,226.1173,12.48461538,237.7,379.3,701800,36.062,39.93,37204,1757.575758,77.846063,26.39892,699,2.78,0.626680728,62.66807277,0.700641898,70.06418985,0.624729437,62.47294372,514.1,360.2,369.6,230.9,668740,0.675555556
1/1/1980,85,2789.8,6837.641,226754,87.2,0,0,0,0,1,226.754,13.68,150.9,238.1,683564,37.014,40.804,28936,1675.237722,-82.338036,26.214873,636.7,2.76,0.633767325,63.37673247,0.649790136,64.97901364,0.658335622,65.83356221,381.2,247.7,364.1,239.7,628901,0.68722467
4/1/1980,86,2797.4,6696.753,227389,101,0,0,0,0,1,227.389,14.41923077,203.3,304.3,698570,37.888,41.771,30799,1672.38036,-2.857362,-15.397215,635,2.76,0.6680907,66.80907,0.616658044,61.66580445,0.658197007,65.81970066,386.6,238.4,287.3,189.1,628901,0.68722467
7/1/1980,87,2856.5,6688.794,228070.7,115.7,0,0,0,0,1,228.0707,12.64307692,272.6,388.3,707671,38.752,42.703,34748,1657.192703,-15.187657,-22.536992,681.7,2.76,0.702034509,70.20345094,0.624729437,62.47294372,0.653718759,65.37187594,369.6,230.9,332.1,217.1,628901,0.68722467
10/1/1980,88,2985.6,6813.535,228689.7,136.2,0,0,0,0,1,228.6897,14.22615385,225.3,361.5,767505,39.644,43.835,35036,1750.895403,93.7027,-6.680355,619,2.76,0.623236515,62.32365145,0.658335622,65.83356221,0.66344994,66.34499397,364.1,239.7,331.6,220,628901,0.68722467
1/1/1981,89,3124.2,6947.042,229155.3,97.7,0,0,0,0,1,229.1553,15.12692308,166.5,264.2,758799,40.552,44.997,28552,1686.332422,-64.562981,11.0947,465.6,2.73,0.630204391,63.02043906,0.658197007,65.81970066,0.610546379,61.05463787,287.3,189.1,314.8,192.2,631742,0.686956522
